PoleStudio,PLZ,Stadt,Adresse,Pole Studio Beschreibung,Start Preis,Schnupperkurspreis,Ratingscore,Reviewanzahl,E-Mail,Homepage,Telefon,Eversports Pole Studio Seite,Version
Yoga and Pole Art by Selina,53783,Zum Wingert 10 , 53783 Eitorf,"Yoga and Pole Art by Selina bietet dir Online Live Klassen (inkl. 24h Aufzeichnungen), Intensivkurse, Workshops und Personal Training in folgenden Bereichen an:
· Hatha Yoga
· Vinyasa Yoga
· Yoga Rad (auch bekannt als Yoga Wheel) für Einsteiger und Fortgeschrittene
· Aerial Yoga
· Pole Trick Training
· Spinning Pole Combos Einsteiger
· Spinning Pole Combos Intermediate
· Splits on Pole Intermediate
· Flexi Pole Tricks
· Krafttraining und Trainingsperiodisierung
· Krafttraining an der Stange
Zudem bietet dir Yoga and Pole Art by Selina zahlreiche Aufzeichnungen und Video Kurse im Pole Sport und Yoga Bereich.","24,00 €","24,00 €",5.0,49 Rezensionen, [email],http://www.yogaandpoleartbyselina.com,+49 15738925807,https://www.eversports.de/s/yoga-and-pole-art-by-selina,2023-04-21 03:21:14
